date,resting_hr_bpm
2022-01-11,72
2022-01-13,78
2022-01-14,76
2022-01-15,71
2022-01-17,83
2022-01-18,89
2022-01-20,79
2022-01-21,77
2022-01-23,77
2022-01-24,72
2022-01-25,77
2022-01-26,78
2022-01-27,74
2022-01-28,75
2022-01-29,63
2022-01-30,80
2022-01-31,73
2022-02-01,71
2022-02-02,77
2022-02-03,72
2022-02-04,73
2022-02-05,67
2022-02-06,79
2022-02-07,80
2022-02-08,80
2022-02-09,76
2022-02-10,77
2022-02-11,83
2022-02-12,71
2022-02-13,69
2022-02-14,80
2022-02-15,81
2022-02-16,79
2022-02-17,79
2022-02-18,78
2022-02-19,81
2022-02-20,82
2022-02-21,80
2022-02-22,79
2022-02-23,82
2022-02-24,80
2022-02-25,83
2022-02-26,70
2022-02-27,74
2022-02-28,77
2022-03-01,76
2022-03-02,72
2022-03-03,80
2022-03-04,76
2022-03-05,67
2022-03-06,74
2022-03-07,74
2022-03-08,71
2022-03-09,75
2022-03-10,70
2022-03-11,72
2022-03-12,72
2022-03-13,77
2022-03-14,74
2022-03-15,71
2022-03-16,73
2022-03-17,72
2022-03-19,71
2022-03-20,73
2022-03-21,75
2022-03-22,74
2022-03-24,70
2022-03-25,72
2022-03-26,65
2022-03-27,61
2022-03-28,67
2022-03-29,72
2022-03-30,73
2022-03-31,58
2022-04-01,71
2022-04-02,72
2022-04-03,67
2022-04-04,66
2022-04-05,73
2022-04-06,74
2022-04-10,75
2022-04-11,68
2022-04-12,67
2022-04-14,72
2022-04-16,69
2022-04-20,68
2022-04-26,69
2022-04-27,67
2022-04-29,69
2022-04-30,66
2022-05-01,65
2022-05-02,66
2022-05-03,61
2022-05-05,70
2022-05-06,73
2022-05-07,64
2022-05-08,67
2022-05-09,66
2022-05-10,69
2022-05-11,65
2022-05-12,65
2022-05-13,68
2022-05-14,69
2022-05-15,70
2022-05-16,70
2022-05-18,74
2022-05-19,68
2022-05-20,69
2022-05-21,71
2022-05-22,73
2022-05-25,75
2022-05-26,73
2022-05-27,74
2022-05-28,76
2022-05-29,68
2022-06-01,75
2022-06-02,70
2022-06-03,70
2022-06-07,67
2022-06-14,73
2022-06-15,85
2022-06-16,70
2022-06-17,67
2022-06-19,79
2022-06-20,73
2022-06-23,72
2022-06-24,71
2022-06-25,70
2022-06-26,70
2022-06-27,74
2022-06-28,70
2022-06-29,69
2022-06-30,72
2022-07-01,71
2022-07-02,72
2022-07-03,72
2022-07-04,71
2022-07-05,72
2022-07-06,69
2022-07-07,69
2022-07-08,73
2022-07-09,69
2022-07-10,76
2022-07-11,69
2022-07-12,72
2022-07-13,70
2022-07-14,68
2022-07-15,75
2022-07-16,73
2022-07-17,76
2022-07-18,68
2022-07-19,67
2022-07-20,69
2022-07-21,72
2022-07-22,69
2022-07-23,61
2022-07-24,69
2022-07-25,70
2022-07-26,68
2022-07-27,70
2022-07-28,71
2022-07-29,69
2022-07-30,76
2022-07-31,71
2022-08-01,71
2022-08-03,71
2022-08-04,73
2022-08-05,74
2022-08-06,73
2022-08-07,69
2022-08-08,67
2022-08-09,64
2022-08-10,71
2022-08-11,70
2022-08-12,73
2022-08-13,72
2022-08-14,62
2022-08-15,67
2022-08-16,67
2022-08-17,68
2022-08-18,66
2022-08-19,68
2022-08-20,68
2022-08-21,65
2022-08-22,66
2022-08-23,65
2022-08-24,70
2022-08-25,70
2022-08-26,66
2022-08-27,70
2022-08-28,57
2022-08-29,70
2022-08-30,67
2022-08-31,80
2022-09-01,74
2022-09-02,69
2022-09-03,71
2022-09-05,71
2022-09-06,69
2022-09-07,68
2022-09-08,72
2022-09-09,70
2022-09-10,70
2022-09-11,67
2022-09-12,67
2022-09-13,67
2022-09-14,71
2022-09-15,68
2022-09-16,65
2022-09-16,62
2022-09-17,68
2022-09-18,67
2022-09-19,70
2022-09-20,62
2022-09-21,74
2022-09-22,69
2022-09-23,66
2022-09-24,67
2022-09-25,70
2022-09-26,74
2022-09-27,68
2022-09-28,65
2022-09-29,67
2022-09-30,63
2022-10-01,65
2022-10-02,66
2022-10-03,73
2022-10-04,75
2022-10-04,75
2022-10-05,73
2022-10-06,77
2022-10-07,74
2022-10-08,73
2022-10-09,77
2022-10-10,76
2022-10-11,72
2022-10-12,66
2022-10-13,76
2022-10-14,69
2022-10-15,66
2022-10-16,71
2022-10-17,69
2022-10-18,65
2022-10-19,68
2022-10-20,78
2022-10-21,70
2022-10-22,73
2022-10-23,73
2022-10-24,72
2022-10-25,69
2022-10-26,67
2022-10-27,68
2022-10-28,62
2022-10-29,70
2022-10-30,67
2022-10-31,73
2022-11-02,69
2022-11-03,66
2022-11-04,66
2022-11-05,68
2022-11-06,70
2022-11-07,67
2022-11-08,62
2022-11-09,66
2022-11-10,72
2022-11-11,75
2022-11-12,80
2022-11-13,71
2022-11-14,66
2022-11-15,65
2022-11-16,66
2022-11-17,66
2022-11-18,66
2022-11-19,69
2022-11-20,69
2022-11-21,67
2022-11-22,71
2022-11-23,76
2022-11-24,71
2022-11-25,81
2022-11-26,71
2022-11-27,68
2022-11-28,69
2022-11-29,65
2022-11-30,68
2022-12-01,63
2022-12-02,65
2022-12-04,66
2022-12-05,67
2022-12-06,61
2022-12-07,65
2022-12-08,68
2022-12-09,67
2022-12-10,65
2022-12-11,72
2022-12-12,82
2022-12-13,70
2022-12-14,70
2022-12-15,70
2022-12-16,67
2022-12-17,69
2022-12-18,72
2022-12-19,56
2022-12-20,71
2022-12-21,74
2022-12-22,74
2022-12-23,72
2022-12-24,77
2022-12-25,74
2022-12-26,69
2022-12-27,73
2022-12-28,70
2022-12-29,74
2022-12-30,66
2022-12-31,73
2022-12-31,73
2023-01-01,68
2023-01-01,68
2023-01-02,75
2023-01-03,67
2023-01-04,68
2023-01-05,60
2023-01-06,67
2023-01-07,69
2023-01-08,70
2023-01-09,71
2023-01-10,71
2023-01-11,72
2023-01-12,71
2023-01-13,69
2023-01-14,70
2023-01-15,73
2023-01-16,68
2023-01-17,68
2023-01-18,68
2023-01-19,70
2023-01-20,70
2023-01-21,70
2023-01-22,70
2023-01-23,69
2023-01-24,70
2023-01-25,61
2023-01-26,68
2023-01-27,75
2023-01-28,74
2023-01-29,73
2023-01-30,69
2023-01-31,65
2023-02-01,67
2023-02-02,68
2023-02-03,71
2023-02-04,66
2023-02-05,69
2023-02-06,64
2023-02-07,71
2023-02-08,67
2023-02-09,65
2023-02-10,68
2023-02-11,67
2023-02-12,65
2023-02-13,70
2023-02-14,69
2023-02-15,70
2023-02-16,73
2023-02-17,69
2023-02-18,70
2023-02-19,70
2023-02-20,76
2023-02-21,69
2023-02-22,67
2023-02-23,66
2023-02-24,68
2023-02-25,66
2023-02-26,62
2023-02-27,63
2023-02-28,67
2023-03-01,62
2023-03-02,62
2023-03-03,66
2023-03-04,62
2023-03-05,61
2023-03-06,66
2023-03-07,69
2023-03-08,66
2023-03-09,66
2023-03-10,67
2023-03-11,67
2023-03-12,69
2023-03-13,71
2023-03-14,70
2023-03-15,67
2023-03-16,69
2023-03-17,69
2023-03-18,72
2023-03-19,69
2023-03-20,73
2023-03-21,70
2023-03-22,71
2023-03-23,63
2023-03-24,66
2023-03-25,70
2023-03-26,68
2023-03-27,69
2023-03-28,70
2023-03-29,64
2023-03-30,64
2023-03-31,69
2023-04-01,68
2023-04-02,63
2023-04-03,69
2023-04-04,73
2023-04-05,69
2023-04-06,64
2023-04-07,68
2023-04-08,72
2023-04-09,62
2023-04-10,67
2023-04-11,71
2023-04-12,66
2023-04-13,64
2023-04-14,63
2023-04-15,71
2023-04-16,70
2023-04-17,69
2023-04-18,74
2023-04-19,68
2023-04-20,58
2023-04-21,69
2023-04-22,70
2023-04-23,67
2023-04-24,71
2023-04-25,65
2023-04-26,65
2023-04-27,70
2023-04-28,66
2023-04-29,61
2023-04-30,64
2023-05-01,65
2023-05-02,62
2023-05-03,63
2023-05-04,64
2023-05-05,65
2023-05-06,70
2023-05-07,69
2023-05-08,66
2023-05-09,66
2023-05-10,68
2023-05-11,67
2023-05-12,70
2023-05-13,69
2023-05-14,70
2023-05-15,73
2023-05-16,69
2023-05-17,69
2023-05-18,73
2023-05-19,71
2023-05-20,65
2023-05-21,70
2023-05-22,71
2023-05-23,69
2023-05-24,65
2023-05-25,69
2023-05-26,67
2023-05-27,70
2023-05-28,62
2023-05-29,70
2023-05-30,67
2023-05-31,65
2023-06-01,68
2023-06-02,62
2023-06-03,72
2023-06-04,69
2023-06-05,71
2023-06-06,68
2023-06-07,66
2023-06-08,69
2023-06-09,69
2023-06-10,72
2023-06-11,73
2023-06-12,67
2023-06-13,74
2023-06-14,62
2023-06-15,73
2023-06-16,77
2023-06-17,71
2023-06-18,67
2023-06-19,70
2023-06-20,70
2023-06-21,69
2023-06-22,70
2023-06-23,72
2023-06-24,60
2023-06-25,69
2023-06-26,75
2023-06-27,75
2023-06-28,67
2023-06-29,72
2023-06-29,72
2023-06-30,69
2023-06-30,69
2023-07-01,62
2023-07-02,69
2023-07-03,74
2023-07-04,72
2023-07-05,69
2023-07-06,69
2023-07-07,66
2023-07-08,68
2023-07-09,62
2023-07-10,72
2023-07-11,70
2023-07-12,71
2023-07-13,73
2023-07-14,82
2023-07-15,74
2023-07-16,68
2023-07-17,67
2023-07-18,77
2023-07-19,67
2023-07-20,64
2023-07-21,62
2023-07-22,59
2023-07-23,60
2023-07-24,69
2023-07-25,69
2023-07-27,67
2023-07-29,68
2023-07-30,60
2023-07-31,70
2023-08-01,70
2023-08-02,68
2023-08-03,66
2023-08-04,68
2023-08-05,69
2023-08-06,60
2023-08-07,70
2023-08-08,74
2023-08-09,73
2023-08-11,61
2023-08-12,63
2023-08-13,59
2023-08-14,67
2023-08-15,56
2023-08-16,57
2023-08-17,62
2023-08-18,59
2023-08-19,56
2023-08-20,59
2023-08-21,61
2023-08-22,53
2023-08-23,58
2023-08-24,59
2023-08-25,58
2023-08-26,64
2023-08-27,64
2023-08-28,57
2023-08-29,67
2023-08-31,63
2023-09-01,57
2023-09-02,62
2023-09-03,64
2023-09-04,66
2023-09-05,62
2023-09-06,66
2023-09-07,58
2023-09-08,65
2023-09-09,69
2023-09-11,68
2023-09-12,67
2023-09-13,61
2023-09-14,60
2023-09-15,61
2023-09-16,58
2023-09-17,65
2023-09-18,67
2023-09-19,67
2023-09-20,61
2023-09-21,62
2023-09-22,63
2023-09-23,64
2023-09-24,62
2023-09-25,61
2023-09-26,65
2023-09-27,61
2023-09-28,62
2023-09-29,60
2023-09-30,64
2023-10-01,74
2023-10-02,71
2023-10-03,70
2023-10-04,64
2023-10-05,68
2023-10-06,57
2023-10-07,63
2023-10-08,70
2023-10-09,60
2023-10-10,67
2023-10-11,62
2023-10-12,62
2023-10-13,66
2023-10-14,66
2023-10-15,69
2023-10-16,64
2023-10-17,61
2023-10-18,62
2023-10-19,60
2023-10-20,59
2023-10-21,70
2023-10-22,67
2023-10-23,65
2023-10-24,62
2023-10-25,67
2023-10-26,66
2023-10-27,67
2023-10-28,72
2023-10-29,69
2023-10-30,66
2023-10-31,69
2023-11-01,72
2023-11-02,65
2023-11-03,70
2023-11-04,61
2023-11-05,69
2023-11-06,62
2023-11-07,69
2023-11-08,68
2023-11-09,64
2023-11-10,65
2023-11-11,69
2023-11-12,64
2023-11-13,67
2023-11-14,66
2023-11-15,67
2023-11-16,68
2023-11-17,71
2023-11-18,68
2023-11-19,69
2023-11-20,65
2023-11-21,70
2023-11-22,74
2023-11-23,70
2023-11-24,71
2023-11-25,64
2023-11-26,70
2023-11-27,64
2023-11-28,64
2023-11-29,72
2023-11-30,71
2023-12-01,69
2023-12-02,70
2023-12-03,68
2023-12-04,67
2023-12-05,74
2023-12-06,71
2023-12-07,68
2023-12-08,69
2023-12-09,68
2023-12-10,64
2023-12-11,66
2023-12-12,69
2023-12-13,65
2023-12-14,65
2023-12-15,67
2023-12-16,67
2023-12-17,64
2023-12-18,63
2023-12-19,70
2023-12-20,70
2023-12-21,65
2023-12-22,69
2023-12-23,63
2023-12-24,68
2023-12-25,66
2023-12-26,71
2023-12-27,67
2023-12-28,64
2023-12-29,68
2023-12-30,71
2023-12-31,69
2024-01-01,62
2024-01-02,70
2024-01-03,70
2024-01-04,64
2024-01-05,64
2024-01-06,66
2024-01-07,67
2024-01-08,62
2024-01-09,59
2024-01-10,67
2024-01-11,58
2024-01-12,63
2024-01-13,66
2024-01-14,61
2024-01-15,69
2024-01-16,71
2024-01-17,69
2024-01-18,78
2024-01-19,77
2024-01-20,68
2024-01-21,64
2024-01-22,61
2024-01-23,66
2024-01-24,66
2024-01-25,62
2024-01-26,68
2024-01-28,69
2024-01-29,62
2024-01-30,67
2024-01-31,67
2024-02-01,61
2024-02-02,66
2024-02-03,64
2024-02-04,62
2024-02-05,60
2024-02-06,64
2024-02-07,62
2024-02-08,64
2024-02-09,64
2024-02-10,63
2024-02-11,68
2024-02-12,63
2024-02-13,65
2024-02-14,63
2024-02-15,61
2024-02-16,61
2024-02-18,69
2024-02-19,59
2024-02-20,65
2024-02-21,65
2024-02-22,60
2024-02-23,67
2024-02-24,64
2024-02-25,62
2024-02-26,61
2024-02-27,67
2024-02-28,65
2024-02-29,62
2024-03-01,61
2024-03-02,65
2024-03-03,62
2024-03-04,59
2024-03-05,60
2024-03-06,61
2024-03-07,59
2024-03-08,62
2024-03-09,63
2024-03-10,67
2024-03-11,59
2024-03-12,63
2024-03-13,63
2024-03-14,61
2024-03-15,61
2024-03-16,59
2024-03-17,67
2024-03-18,56
2024-03-19,67
2024-03-20,65
2024-03-21,51
2024-03-22,58
2024-03-23,64
2024-03-24,58
2024-03-25,63
2024-03-26,64
2024-03-27,61
2024-03-28,58
2024-03-29,66
2024-03-30,63
2024-03-31,62
2024-04-01,64
2024-04-02,57
2024-04-03,61
2024-04-04,60
2024-04-05,64
2024-04-06,61
2024-04-07,63
2024-04-08,57
2024-04-09,63
2024-04-10,61
2024-04-11,56
2024-04-12,60
2024-04-13,65
2024-04-14,63
2024-04-15,59
2024-04-16,62
2024-04-17,54
2024-04-18,58
2024-04-19,63
2024-04-20,59
2024-04-21,60
2024-04-22,63
2024-04-23,66
2024-04-24,70
2024-04-25,64
2024-04-26,61
2024-04-27,66
2024-04-28,67
2024-04-29,66
2024-04-30,64
2024-05-01,65
2024-05-02,61
2024-05-03,58
2024-05-04,61
2024-05-05,62
2024-05-06,58
2024-05-07,61
2024-05-08,63
2024-05-09,61
2024-05-10,65
2024-05-11,69
2024-05-12,61
2024-05-13,60
2024-05-14,68
2024-05-15,68
2024-05-16,70
2024-05-17,69
2024-05-18,73
2024-05-19,65
2024-05-20,67
2024-05-21,75
2024-05-22,72
2024-05-24,67
2024-05-25,69
2024-05-26,67
2024-05-27,66
2024-05-28,57
2024-05-29,70
2024-05-30,63
2024-05-31,58
2024-06-01,65
2024-06-02,59
2024-06-03,62
2024-06-04,66
2024-06-05,66
2024-06-06,64
2024-06-07,66
2024-06-08,64
2024-06-09,65
2024-06-10,68
2024-06-11,61
2024-06-12,65
2024-06-13,66
2024-06-14,74
2024-06-15,68
2024-06-16,68
2024-06-17,70
2024-06-18,69
2024-06-19,72
2024-06-20,68
2024-06-21,66
2024-06-22,66
2024-06-23,67
2024-06-24,68
2024-06-25,65
2024-06-26,64
2024-06-27,63
2024-06-28,65
2024-06-29,59
2024-06-30,58
2024-07-01,66
2024-07-02,65
2024-07-03,64
2024-07-04,60
2024-07-05,61
2024-07-06,70
2024-07-07,61
2024-07-08,66
2024-07-09,64
2024-07-10,63
2024-07-11,59
2024-07-12,59
2024-07-13,63
2024-07-14,63
2024-07-15,69
2024-07-16,69
2024-07-17,61
2024-07-18,64
2024-07-19,61
2024-07-20,66
2024-07-21,63
2024-07-22,64
2024-07-23,59
2024-07-24,58
2024-07-25,59
2024-07-26,59
2024-07-27,56
2024-07-28,63
2024-07-29,63
2024-07-30,58
2024-07-31,60
2024-08-01,64
2024-08-02,58
2024-08-03,52
2024-08-04,61
2024-08-05,67
2024-08-06,59
2024-08-07,66
2024-08-08,65
2024-08-09,63
2024-08-10,63
2024-08-11,63
2024-08-12,67
2024-08-13,59
2024-08-14,68
2024-08-15,63
2024-08-16,67
2024-08-17,63
2024-08-18,63
2024-08-19,69
2024-08-20,66
2024-08-21,64
2024-08-22,61
2024-08-23,58
2024-08-24,60
2024-08-25,63
2024-08-26,60
2024-08-27,58
2024-08-28,60
2024-08-29,63
2024-08-30,55
2024-08-31,60
2024-09-01,60
2024-09-02,67
2024-09-03,63
2024-09-04,67
2024-09-05,67
2024-09-06,63
2024-09-07,63
2024-09-08,59
2024-09-09,64
2024-09-10,67
2024-09-11,77
2024-09-12,79
2024-09-13,72
2024-09-14,69
2024-09-15,68
2024-09-16,71
2024-09-17,66
2024-09-18,64
2024-09-19,64
2024-09-20,66
2024-09-21,59
2024-09-22,59
2024-09-23,63
2024-09-24,66
2024-09-25,63
2024-09-26,70
2024-09-27,59
2024-09-28,60
2024-09-29,59
2024-09-30,67
2024-10-01,68
2024-10-02,68
2024-10-03,71
2024-10-04,67
2024-10-05,63
2024-10-06,61
2024-10-07,69
2024-10-08,67
2024-10-09,68
2024-10-10,66
2024-10-11,64
2024-10-12,66
2024-10-13,63
2024-10-14,71
2024-10-15,68
2024-10-16,71
2024-10-17,69
2024-10-18,68
2024-10-19,65
2024-10-20,66
2024-10-21,66
2024-10-22,66
2024-10-23,65
2024-10-24,65
2024-10-25,66
2024-10-26,67
2024-10-27,64
2024-10-28,64
2024-10-29,69
2024-10-30,64
2024-10-31,70
2024-11-01,64
2024-11-02,66
2024-11-03,64
2024-11-04,61
2024-11-05,66
2024-11-06,64
2024-11-07,67
2024-11-08,67
2024-11-09,67
2024-11-10,67
2024-11-11,69
2024-11-12,68
2024-11-13,72
2024-11-14,68
2024-11-15,70
2024-11-16,72
2024-11-17,73
2024-11-18,74
2024-11-19,71
2024-11-20,73
2024-11-21,71
2024-11-22,71
2024-11-23,69
2024-11-24,71
2024-11-25,71
2024-11-26,67
2024-11-27,69
2024-11-28,69
2024-11-29,67
2024-11-30,75
2024-12-01,72
2024-12-02,75
2024-12-03,69
2024-12-04,72
2024-12-05,78
2024-12-06,67
2024-12-07,69
2024-12-08,68
2024-12-09,72
2024-12-10,69
2024-12-11,70
2024-12-12,73
2024-12-13,69
2024-12-14,75
2024-12-15,69
2024-12-16,72
2024-12-17,70
2024-12-18,71
2024-12-19,72
2024-12-20,67
2024-12-21,71
2024-12-22,67
2024-12-23,70
2024-12-24,72
2024-12-25,69
2024-12-26,71
2024-12-27,70
2024-12-28,69
2024-12-29,64
2024-12-30,71
2024-12-31,71
2025-01-01,72
2025-01-02,72
2025-01-03,67
2025-01-04,79
2025-01-05,71
2025-01-06,70
2025-01-07,67
2025-01-08,71
2025-01-09,72
2025-01-10,71
2025-01-11,77
2025-01-12,73
2025-01-13,83
2025-01-14,79
2025-01-15,82
2025-01-16,78
2025-01-17,74
2025-01-18,63
2025-01-19,68
2025-01-20,72
2025-01-21,69
2025-01-22,72
2025-01-23,71
2025-01-24,67
2025-01-25,68
2025-01-26,66
2025-01-27,67
2025-01-28,66
2025-01-29,71
2025-01-30,67
2025-01-31,68
2025-02-01,72
2025-02-02,67
2025-02-03,73
2025-02-04,67
2025-02-05,70
2025-02-06,70
2025-02-07,63
2025-02-08,70
2025-02-09,69
2025-02-10,64
2025-02-11,66
2025-02-12,70
2025-02-13,63
2025-02-14,64
2025-02-15,61
2025-02-16,66
2025-02-17,67
2025-02-18,65
2025-02-19,61
2025-02-20,63
2025-02-21,65
2025-02-22,66
2025-02-23,68
2025-02-24,64
2025-02-25,80
2025-02-26,72
2025-02-27,74
2025-02-28,65
2025-03-01,72
2025-03-02,69
2025-03-03,72
2025-03-04,76
2025-03-05,71
2025-03-06,75
2025-03-07,80
2025-03-08,71
2025-03-09,72
2025-03-10,73
2025-03-11,80
2025-03-12,72
2025-03-13,73
2025-03-14,71
2025-03-15,70
2025-03-16,72
2025-03-17,71
2025-03-18,73
2025-03-19,72
2025-03-20,71
2025-03-21,71
2025-03-22,69
2025-03-23,67
2025-03-24,71
2025-03-25,70
2025-03-26,71
2025-03-27,72
2025-03-28,69
2025-03-29,68
2025-03-30,73
2025-03-31,69
2025-04-01,70
2025-04-02,73
2025-04-03,72
2025-04-04,77
2025-04-05,72
2025-04-06,72
2025-04-07,68
2025-04-08,77
2025-04-09,72
2025-04-10,76
2025-04-11,73
2025-04-12,68
2025-04-13,75
2025-04-14,79
2025-04-15,79
2025-04-16,75
2025-04-17,80
2025-04-18,72
2025-04-19,71
2025-04-20,68
2025-04-21,76
2025-04-22,72
2025-04-23,76
2025-04-24,80
2025-04-25,75
2025-04-26,74
2025-04-27,73
2025-04-28,73
2025-04-29,73
2025-04-30,68
2025-05-01,79
2025-05-02,77
2025-05-03,74
2025-05-04,79
2025-05-05,83
2025-05-06,79
2025-05-07,73
2025-05-08,73
2025-05-09,75
2025-05-10,72
2025-05-11,71
2025-05-12,77
2025-05-13,73
2025-05-14,73
2025-05-15,67
2025-05-16,72
2025-05-17,69
2025-05-18,67
2025-05-19,72
2025-05-20,67
2025-05-21,68
2025-05-22,71
2025-05-23,72
2025-05-24,71
2025-05-25,67
2025-05-26,73
2025-05-27,69
2025-05-28,70
2025-05-29,72
2025-05-30,73
2025-05-31,73
2025-06-01,66
2025-06-02,73
2025-06-03,69
2025-06-04,70
2025-06-05,72
2025-06-06,71
2025-06-07,71
2025-06-08,71
2025-06-09,76
2025-06-10,71
2025-06-11,73
2025-06-12,73
2025-06-13,76
2025-06-14,67
2025-06-15,70
2025-06-16,78
2025-06-17,66
2025-06-18,68
2025-06-19,71
2025-06-20,68
2025-06-21,65
2025-06-22,66
2025-06-23,74
2025-06-24,72
2025-06-25,68
2025-06-26,75
2025-06-27,68
2025-06-28,66
2025-06-29,70
2025-06-30,82
2025-07-01,71
2025-07-02,72
2025-07-03,73
2025-07-04,69
2025-07-05,68
2025-07-06,63
2025-07-07,74
2025-07-08,72
2025-07-09,64
2025-07-10,63
2025-07-11,70
2025-07-12,69
2025-07-13,65
2025-07-14,67
2025-07-15,65
2025-07-16,67
2025-07-17,67
2025-07-18,71
2025-07-19,63
2025-07-20,63
2025-07-21,70
2025-07-22,69
2025-07-23,72
2025-07-24,68
2025-07-25,69
2025-07-26,63
2025-07-27,69
2025-07-28,71
2025-07-29,72
2025-07-30,70
2025-07-31,67
2025-08-01,73
2025-08-02,67
2025-08-03,71
2025-08-04,83
2025-08-05,70
