date,disturbances
2025-11-15,0.321237
2025-11-16,0.413842
2025-11-17,0.34741
2025-11-18,0.100051
2025-11-19,0.122621
2025-11-20,0.553652
2025-11-21,0.226927
2025-11-22,0.111094
2025-11-26,0.233772
2025-11-27,0.227525
2025-11-28,0.21205
2025-11-29,1.88624
2025-11-30,0.61683
2025-12-01,1.18598
2025-12-02,0.364241
2025-12-04,0.704594
2025-12-05,0.834397
2025-12-06,0.247438
2025-12-07,1.31465
2025-12-10,0.0
2025-12-11,0.0866602
2025-12-12,1.07549
2025-12-13,0.628129
2025-12-15,0.0
2025-12-17,0.737467
2025-12-18,0.321115
2025-12-19,0.431617
2025-12-20,0.600265
2025-12-21,0.175031
2025-12-22,0.887381
2025-12-23,0.494206
2025-12-24,0.396987
2025-12-25,2.37973
2025-12-26,0.0
2026-01-03,0.58273
2026-01-08,0.0
2026-01-09,0.996733
2026-01-10,0.854552
2026-01-11,0.614281
2026-01-12,0.0
2026-01-13,0.66686
2026-01-14,0.0
2026-01-15,1.64788
2026-01-16,0.105171
2026-01-17,0.34366
2026-01-19,0.430859
2026-01-23,0.968323
2026-01-27,0.496732
2026-01-28,0.0986912
2026-01-29,0.448632
2026-01-30,0.309346
2026-02-02,0.0
2026-02-03,0.0
2026-02-04,0.723917
2026-02-05,0.0
2026-02-06,0.225275
2026-02-07,1.27215
2026-02-08,0.297823
2026-02-09,1.74382
2026-02-10,0.0
2026-02-11,1.24143
2026-02-12,0.386152
2026-02-13,0.106235
2026-02-14,0.954166
2026-02-15,1.08176
2026-02-17,0.532024
2026-02-18,0.222056
2026-02-19,0.103564
2026-02-20,0.864977
2026-02-21,0.747182
2026-02-22,0.0
2026-02-23,0.37985
2026-02-24,0.223058
2026-02-25,0.123212
